"1"," 243.63"
"1","
[48,]"
"1"," 28.34"
"1"," 58.65"
"1","  89.06"
"1"," 120.080"
"1","  151.110"
"1","  182.31"
"1"," 213.50"
"1"," 244.22"
"1","
[49,]"
"1"," 28.57"
"1"," 59.22"
"1","  89.93"
"1"," 121.110"
"1","  152.090"
"1","  183.66"
"1"," 215.51"
"1"," 246.75"
"1","
[50,]"
"1"," 28.45"
"1"," 58.97"
"1","  89.58"
"1"," 120.650"
"1","  151.370"
"1","  182.52"
"1"," 215.06"
"1"," 247.99"
"1","
[51,]"
"1"," 28.71"
"1"," 59.44"
"1","  90.61"
"1"," 122.310"
"1","  153.850"
"1","  186.17"
"1"," 218.42"
"1"," 250.01"
"1","
[52,]"
"1"," 28.88"
"1"," 59.70"
"1","  91.19"
"1"," 123.330"
"1","  154.920"
"1","  187.12"
"1"," 219.98"
"1"," 252.19"
"1","
[53,]"
"1"," 28.53"
"1"," 59.10"
"1","  89.75"
"1"," 120.700"
"1","  151.400"
"1","  182.32"
"1"," 213.11"
"1"," 243.56"
"1","
[54,]"
"1"," 28.32"
"1"," 58.98"
"1","  89.72"
"1"," 120.820"
"1","  152.120"
"1","  183.46"
"1"," 214.68"
"1"," 245.06"
"1","
[55,]"
"1"," 28.76"
"1"," 59.57"
"1","  90.89"
"1"," 122.100"
"1","  152.630"
"1","  183.40"
"1"," 214.52"
"1"," 245.30"
"1","
[56,]"
"1"," 28.79"
"1"," 59.55"
"1","  90.90"
"1"," 122.150"
"1","  153.260"
"1","  184.48"
"1"," 215.86"
"1"," 247.27"
"1","
[57,]"
"1"," 28.86"
"1"," 59.91"
"1","  91.56"
"1"," 123.510"
"1","  154.880"
"1","  186.49"
"1"," 218.19"
"1"," 248.41"
"1","
[58,]"
"1"," 28.90"
"1"," 59.90"
"1","  91.29"
"1"," 122.980"
"1","  154.610"
"1","  186.19"
"1"," 217.78"
"1"," 248.45"
"1","
[59,]"
"1"," 29.43"
"1"," 60.33"
"1","  91.88"
"1"," 123.430"
"1","  154.880"
"1","  186.83"
"1"," 219.05"
"1"," 250.93"
"1","
[60,]"
"1"," 29.14"
"1"," 60.29"
"1","  92.44"
"1"," 124.810"
"1","  157.720"
"1","  191.54"
"1"," 225.45"
"1"," 259.07"
"1","
[61,]"
"1"," 28.42"
"1"," 58.66"
"1","  89.51"
"1"," 120.800"
"1","  152.090"
"1","  183.58"
"1"," 215.21"
"1"," 245.75"
"1","
[62,]"
"1"," 28.99"
"1"," 60.03"
"1","  91.40"
"1"," 122.880"
"1","  154.320"
"1","  185.53"
"1"," 216.86"
"1"," 247.07"
"1","
[63,]"
"1"," 29.23"
"1"," 60.48"
"1","  91.99"
"1"," 123.480"
"1","  154.830"
"1","  186.46"
"1"," 217.84"
"1"," 248.23"
"1","
[64,]"
"1"," 29.33"
"1"," 60.52"
"1","  92.05"
"1"," 123.890"
"1","  155.380"
"1","  187.21"
"1"," 218.83"
"1"," 249.08"
"1","
[65,]"
"1"," 29.17"
"1"," 60.03"
"1","  91.38"
"1"," 123.210"
"1","  155.280"
"1","  187.87"
"1"," 219.81"
"1"," 250.95"
"1","
[66,]"
"1"," 29.42"
"1"," 60.79"
"1","  92.25"
"1"," 123.982"
"1"," 2151.293"
"1"," 2409.40"
"1","     NA"
"1","     NA"
"1","
[67,]"
"1"," 29.34"
"1"," 60.22"
"1","  91.59"
"1"," 123.260"
"1","  155.220"
"1","  187.45"
"1"," 219.68"
"1"," 251.50"
"1","
[68,]"
"1"," 29.60"
"1"," 61.11"
"1","  92.81"
"1"," 124.660"
"1","  156.420"
"1","  188.24"
"1"," 220.18"
"1"," 251.63"
"1","
[69,]"
"1"," 28.93"
"1"," 60.48"
"1","  92.65"
"1"," 124.820"
"1","  156.600"
"1","  188.54"
"1"," 220.38"
"1"," 251.71"
"1","
[70,]"
"1"," 30.03"
"1"," 61.52"
"1","  93.10"
"1"," 125.010"
"1","  156.940"
"1","  188.82"
"1"," 220.75"
"1"," 252.02"
"1","
[71,]"
"1"," 29.28"
"1"," 60.98"
"1","  93.03"
"1"," 124.970"
"1","  156.610"
"1","  188.78"
"1"," 220.77"
"1"," 252.33"
"1","
[72,]"
"1"," 29.15"
"1"," 60.42"
"1","  92.27"
"1"," 124.250"
"1","  156.390"
"1","  188.62"
"1"," 221.02"
"1"," 252.99"
"1","
[73,]"
"1"," 30.04"
"1"," 61.88"
"1","  93.90"
"1"," 125.880"
"1","  157.850"
"1","  189.83"
"1"," 222.27"
"1"," 254.78"
"1","
[74,]"
"1"," 29.60"
"1"," 61.95"
"1","  94.18"
"1"," 126.830"
"1","  158.940"
"1","  192.12"
"1"," 224.97"
"1"," 256.45"
"1","
[75,]"
"1"," 29.88"
"1"," 61.59"
"1","  93.67"
"1"," 126.200"
"1","  158.750"
"1","  191.73"
"1"," 225.00"
"1"," 258.64"
"1","
[76,]"
"1"," 29.91"
"1"," 62.62"
"1","  97.42"
"1"," 133.670"
"1","  171.020"
"1","  209.22"
"1"," 247.10"
"1"," 283.46"
"1","
[77,]"
"1"," 29.93"
"1"," 62.06"
"1","  94.84"
"1"," 127.930"
"1","  160.970"
"1","  194.67"
"1"," 228.82"
"1"," 261.55"
"1","
[78,]"
"1"," 29.81"
"1"," 62.15"
"1","  95.17"
"1"," 128.720"
"1","  162.470"
"1","  197.10"
"1"," 231.15"
"1"," 264.18"
"1","
[79,]"
"1"," 33.60"
"1"," 73.10"
"1"," 116.80"
"1"," 162.180"
"1","  207.360"
"1","  252.39"
"1"," 297.43"
"1"," 340.29"
"1","
"
"0","matplot(t(tiempos.seg),type=""b"", ylab=""Tiempo"", xlab=""Tramos de piscina"")"
"2","Warning: default 'pch' is smaller than number of columns and hence recycled"
